#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via pytest
colorama==0.4.3           # via pytest
coverage==5.1             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
importlib-metadata==1.6.0  # via pluggy, pytest
more-itertools==8.3.0     # via pytest
numpy==1.18.4             # via pandas, xarray
packaging==20.4           # via pytest
pandas==1.0.3             # via xarray
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.9.0         # via -r deps/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r deps/test.in
pytest==5.4.2             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
six==1.15.0               # via packaging, pytest-xdist, python-dateutil
wcwidth==0.1.9            # via pytest
xarray==0.15.1            # via patientpaths (setup.py)
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
